Location,Population,Highest_Infection_Count,Percent_Population_Infected
Brunei,455326,350550,76.9900
"San Marino",34066,25292,74.2400
Austria,9064633,6083136,67.1100
"South Korea",51782473,34571873,66.7600
Martinique,349407,230354,65.9300
Slovenia,2115184,1363250,64.4500
"Faroe Islands",53990,34658,64.1900
Jersey,103444,66391,64.1800
Luxembourg,653267,397948,60.9200
Andorra,79675,48015,60.2600
Niue,1812,1092,60.2600
"Saint Pierre and Miquelon",5724,3426,59.8500
France,66277365,39040323,58.9000
Denmark,5902846,3447723,58.4100
Reunion,871486,494595,56.7500
Guernsey,63698,35326,55.4600
Greece,10412428,5773491,55.4500
Iceland,380322,210822,55.4300
"Falkland Islands",3475,1923,55.3400
Liechtenstein,39287,21620,55.0300
Gibraltar,37590,20550,54.6700
Portugal,10417030,5671586,54.4500
Cyprus,1331324,713120,53.5600
Singapore,5649833,3006155,53.2100
Israel,9103094,4841558,53.1900
Guadeloupe,384653,203235,52.8400
"New Zealand",5131680,2668236,52.0000
Latvia,1881016,977781,51.9800
Switzerland,8792128,4478830,50.9400
Lithuania,2816872,1426096,50.6300
"Saint Barthelemy",10897,5507,50.5400
"Cook Islands",14706,7375,50.1500
Georgia,3794728,1864383,49.1300
Netherlands,17904367,8650834,48.3200
Nauru,11783,5393,45.7700
Germany,84086176,38437865,45.7100
Estonia,1350038,614599,45.5200
Bahrain,1533408,696614,45.4300
Australia,26200929,11861161,45.2700
Czechia,10673169,4832224,45.2700
Italy,59619058,26968605,45.2300
"Isle of Man",84093,38008,45.2000
Monaco,38907,17181,44.1600
"Cayman Islands",71558,31472,43.9800
"Saint Martin (French part)",28847,12324,42.7200
Belgium,11641759,4896697,42.0600
"Bonaire Sint Eustatius and Saba",28604,11922,41.6800
Seychelles,125480,51899,41.3600
Aruba,107746,44224,41.0400
Montenegro,614603,251280,40.8800
"Marshall Islands",40058,16297,40.6800
"Saint Helena",5330,2166,40.6400
"Puerto Rico",3240923,1252713,38.6500
Barbados,282268,108858,38.5700
Serbia,6791172,2567965,37.8100
"United Kingdom",68179267,25051264,36.7400
Palau,17738,6372,35.9200
Maldives,524067,186694,35.6200
Croatia,3906988,1354298,34.6600
Slovakia,5473145,1886005,34.4600
Ireland,5109966,1755053,34.3500
"French Guiana",298280,98041,32.8700
"Wallis and Futuna",11451,3760,32.8400
"Northern Mariana Islands",46050,14985,32.5400
Montserrat,4428,1403,31.6800
Guam,165135,52287,31.6600
Uruguay,3390863,1042791,30.7500
"United States",341533996,103436829,30.2900
Mongolia,3385971,1011489,29.8700
Tuvalu,9968,2943,29.5200
"United States Virgin Islands",86487,25389,29.3600
Spain,47828339,13980340,29.2300
Bermuda,64734,18860,29.1300
"French Polynesia",280335,79451,28.3400
"Micronesia (country)",112081,31765,28.3400
Norway,5456753,1537314,28.1700
"New Caledonia",287095,80203,27.9400
Chile,19552984,5410164,27.6700
Anguilla,14164,3904,27.5600
Finland,5569254,1512159,27.1500
Japan,124997534,33803572,27.0400
Sweden,10487289,2775786,26.4700
"Sint Maarten (Dutch part)",42108,11051,26.2400
Mauritius,1276075,332046,26.0200
Curacao,185305,45883,24.7600
"Costa Rica",5081715,1237232,24.3500
Dominica,66801,16047,24.0200
Panama,4400715,1045421,23.7600
Malta,528148,123375,23.3600
Hungary,9684259,2238019,23.1100
Argentina,45407866,10112868,22.2700
Lebanon,5744441,1239904,21.5800
Moldova,3039946,650980,21.4100
Greenland,55969,11971,21.3900
"British Virgin Islands",38298,7644,19.9600
Bulgaria,6825817,1338437,19.6100
Turkey,87058421,17004713,19.5300
"North Macedonia",1840196,352093,19.1300
Romania,19166726,3569358,18.6200
Brazil,210306358,37737055,17.9400
Qatar,2892419,514524,17.7900
Belize,402691,71437,17.7400
Poland,38385689,6780272,17.6600
"American Samoa",48322,8359,17.3000
Russia,145579843,24901467,17.1100
"Saint Lucia",178747,30235,16.9100
Grenada,116876,19693,16.8500
Tonga,105012,16992,16.1800
Kosovo,1717900,274279,15.9700
Armenia,2880829,454267,15.7700
Jordan,11256215,1746997,15.5200
Malaysia,34695445,5329836,15.3600
"Turks and Caicos Islands",45824,6851,14.9500
Kuwait,4589467,667290,14.5400
"Saint Kitts and Nevis",46695,6607,14.1500
Mayotte,305239,42027,13.7700
Botswana,2439843,330699,13.5500
Peru,33475381,4532259,13.5400
Ukraine,41048717,5543559,13.5000
Palestine,5305230,703228,13.2600
Suriname,623128,82510,13.2400
"Trinidad and Tobago",1495868,191496,12.8000
"Bosnia and Herzegovina",3204770,404278,12.6100
Canada,38821209,4819055,12.4100
"Cape Verde",519694,64474,12.4100
Colombia,51737891,6398663,12.3700
Albania,2827562,337196,11.9300
Vietnam,99680606,11624000,11.6600
Paraguay,6760399,735759,10.8800
Belarus,9173190,994052,10.8400
"United Arab Emirates",10242033,1067030,10.4200
Cuba,11059772,1113672,10.0700
Bolivia,12077101,1212172,10.0400
Bahamas,397492,39127,9.8400
"Antigua and Barbuda",92804,9106,9.8100
Tunisia,12119284,1153361,9.5200
"Saint Vincent and the Grenadines",102012,9674,9.4800
Guyana,821588,75021,9.1300
Iran,89524192,7627863,8.5200
Oman,4730179,399449,8.4400
Azerbaijan,10295256,836510,8.1300
Bhutan,780868,62697,8.0300
Samoa,215224,17057,7.9300
Fiji,919378,69047,7.5100
Kazakhstan,20034569,1504370,7.5100
Thailand,71735273,5208535,7.2600
Guatemala,17847828,1252722,7.0200
Libya,7223757,507269,7.0200
China,1425179509,99381761,6.9700
"South Africa",62378377,4072964,6.5300
Eswatini,1218873,75356,6.1800
Ecuador,17823857,1080138,6.0600
Namibia,2889626,172557,5.9700
Mexico,128613066,7622513,5.9300
"Dominican Republic",11230686,661103,5.8900
Iraq,44070510,2465545,5.5900
Jamaica,2839098,157527,5.5500
Vatican,501,26,5.1900
Honduras,10463826,472924,4.5200
Kiribati,130435,5085,3.9000
Vanuatu,313014,12019,3.8400
Philippines,113964291,4173631,3.6600
Tokelau,2280,80,3.5100
Morocco,37329012,1279115,3.4300
Nepal,29715383,1003450,3.3800
"Solomon Islands",781026,25954,3.3200
"El Salvador",6280269,202019,3.2200
India,1425423157,45052722,3.1600
"Sao Tome and Principe",226265,6771,2.9900
"Sri Lanka",22834913,672812,2.9500
Laos,7558961,219060,2.9000
"Saudi Arabia",32175301,841469,2.6200
Indonesia,278830479,6830274,2.4500
Gabon,2430702,49069,2.0200
Venezuela,28212961,552743,1.9600
Zambia,20152890,349892,1.7400
"East Timor",1369250,23460,1.7100
Zimbabwe,16069010,266425,1.6600
Lesotho,2286067,36140,1.5800
Djibouti,1137052,15690,1.3800
Mauritania,4875590,63890,1.3100
Kyrgyzstan,6955746,88953,1.2800
Bangladesh,169384838,2051739,1.2100
Myanmar,53756739,643266,1.2000
Comoros,834135,9109,1.0900
Rwanda,13650972,133268,0.9800
"Equatorial Guinea",1803496,17130,0.9500
Cambodia,17201662,139326,0.8100
Mozambique,32656190,233909,0.7200
Pakistan,243700616,1580631,0.6500
Kenya,54252404,344135,0.6300
Algeria,45477339,272303,0.6000
Afghanistan,40578801,235214,0.5800
Ghana,33149102,172458,0.5200
Senegal,17651046,89372,0.5100
Uzbekistan,34938911,175118,0.5000
Gambia,2636423,12627,0.4800
Egypt,112618191,516023,0.4600
Guinea-Bissau,2105479,9614,0.4600
"Papua New Guinea",10203130,46864,0.4600
Cameroon,27632723,125309,0.4500
Togo,9089693,39552,0.4400
Malawi,20568683,89168,0.4300
Congo,6035057,25234,0.4200
Burundi,13321056,54569,0.4100
Ethiopia,125384244,501317,0.4000
Uganda,47312665,172177,0.3600
Angola,35634984,107487,0.3000
"Central African Republic",5097987,15475,0.3000
Eritrea,3409407,10189,0.3000
Haiti,11503553,34786,0.3000
Guinea,14055075,38592,0.2700
Syria,22462118,57423,0.2600
Nicaragua,6730618,16328,0.2400
Madagascar,30437216,68678,0.2300
Benin,13759458,28036,0.2000
"South Sudan",11021133,18873,0.1700
Tajikistan,10182185,17786,0.1700
Liberia,5373250,8090,0.1500
Somalia,17801848,27334,0.1500
Mali,23072588,33197,0.1400
Sudan,49383296,63993,0.1300
Nigeria,223150851,267208,0.1200
"Burkina Faso",22508995,22208,0.1000
"Democratic Republic of Congo",102396919,101008,0.1000
"Sierra Leone",8276759,7985,0.1000
Tanzania,64711777,43497,0.0700
Chad,18455270,7702,0.0400
Niger,25311922,9570,0.0400
Yemen,38222833,11945,0.0300
"North Korea",26328793,0,0.0000
Turkmenistan,7230147,0,0.0000
"Cote d'Ivoire",30394949,NULL,NULL
"Hong Kong",7465860,NULL,NULL
Macao,704309,NULL,NULL
Pitcairn,0,4,NULL
Taiwan,23420051,NULL,NULL
"Western Sahara",568702,NULL,NULL
